Class no
	sunny		0.5
	overcast		0.125
	rainy		0.375

	hot		0.375
	mild		0.375
	cool		0.25

	high		0.7142857142857143
	normal		0.2857142857142857

	FALSE		0.42857142857142855
	TRUE		0.5714285714285714

	no		0.8571428571428571
	yes		0.14285714285714285


Class yes
	sunny		0.25
	overcast		0.4166666666666667
	rainy		0.3333333333333333

	hot		0.25
	mild		0.4166666666666667
	cool		0.3333333333333333

	high		0.36363636363636365
	normal		0.6363636363636364

	FALSE		0.6363636363636364
	TRUE		0.36363636363636365

	no		0.09090909090909091
	yes		0.9090909090909091


